Frame,Visibility,X,Y,Time
0,1,631,347,00:00:00.0
1,1,631,348,00:00:00.03333333333333333
2,1,630,351,00:00:00.06666666666666667
3,0,0,0,00:00:00.1
4,0,0,0,00:00:00.13333333333333333
5,0,0,0,00:00:00.16666666666666666
6,1,626,356,00:00:00.2
7,1,626,362,00:00:00.23333333333333334
8,1,626,366,00:00:00.26666666666666666
9,0,0,0,00:00:00.3
10,0,0,0,00:00:00.3333333333333333
11,0,0,0,00:00:00.36666666666666664
12,1,626,396,00:00:00.4
13,0,0,0,00:00:00.43333333333333335
14,0,0,0,00:00:00.4666666666666667
15,1,607,328,00:00:00.5
16,1,607,327,00:00:00.5333333333333333
17,1,595,247,00:00:00.5666666666666667
18,1,583,185,00:00:00.6
19,1,577,148,00:00:00.6333333333333333
20,1,571,116,00:00:00.6666666666666666
21,0,0,0,00:00:00.7
22,0,0,0,00:00:00.7333333333333333
23,1,561,56,00:00:00.7666666666666666
24,1,555,28,00:00:00.8
25,1,551,7,00:00:00.8333333333333334
26,0,0,0,00:00:00.8666666666666667
27,0,0,0,00:00:00.9
28,0,0,0,00:00:00.9333333333333333
29,0,0,0,00:00:00.9666666666666667
30,0,0,0,00:00:01.0
31,0,0,0,00:00:01.0333333333333332
32,0,0,0,00:00:01.0666666666666667
33,0,0,0,00:00:01.1
34,0,0,0,00:00:01.1333333333333333
35,0,0,0,00:00:01.1666666666666667
36,0,0,0,00:00:01.2
37,0,0,0,00:00:01.2333333333333334
38,0,0,0,00:00:01.2666666666666666
39,0,0,0,00:00:01.3
40,0,0,0,00:00:01.3333333333333333
41,0,0,0,00:00:01.3666666666666667
42,0,0,0,00:00:01.4
43,0,0,0,00:00:01.4333333333333333
44,0,0,0,00:00:01.4666666666666666
45,0,0,0,00:00:01.5
46,0,0,0,00:00:01.5333333333333332
47,0,0,0,00:00:01.5666666666666667
48,0,0,0,00:00:01.6
49,0,0,0,00:00:01.6333333333333333
50,0,0,0,00:00:01.6666666666666667
51,0,0,0,00:00:01.7
52,0,0,0,00:00:01.7333333333333334
53,0,0,0,00:00:01.7666666666666666
54,1,473,12,00:00:01.8
55,1,471,30,00:00:01.8333333333333333
56,1,468,47,00:00:01.8666666666666667
57,1,466,67,00:00:01.9
58,1,465,68,00:00:01.9333333333333333
59,1,463,85,00:00:01.9666666666666666
60,1,461,102,00:00:02.0
61,1,460,126,00:00:02.033333333333333
62,1,458,143,00:00:02.0666666666666664
63,1,460,166,00:00:02.1
64,1,458,166,00:00:02.1333333333333333
65,1,456,186,00:00:02.1666666666666665
66,1,456,206,00:00:02.2
67,1,453,231,00:00:02.2333333333333334
68,1,451,251,00:00:02.2666666666666666
69,1,452,273,00:00:02.3
70,1,452,276,00:00:02.3333333333333335
71,1,451,296,00:00:02.3666666666666667
72,1,450,317,00:00:02.4
73,1,448,343,00:00:02.433333333333333
74,1,447,362,00:00:02.466666666666667
75,0,0,0,00:00:02.5
